SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
2109210,-9.2543,-65.8046,2.4815,-0.1089,-0.0044,0.4458,0
2109376,-9.3906,-65.9803,2.5196,0.0956,-0.0472,0.1745,0
2109710,-9.6688,-66.3585,2.6506,-0.3162,-0.0392,0.0955,0
2109876,-9.8731,-66.5547,2.7331,-0.0982,-0.4016,0.1342,0
2110043,-10.0668,-66.7205,2.8436,0.2857,0.0062,-0.0080,0
2110210,-10.1438,-66.9211,2.9159,0.1175,0.4517,-0.0574,0
2110376,-10.3694,-67.1114,2.9861,-0.1495,-0.0186,0.0629,0
2110543,-10.6376,-67.2967,3.0901,-0.1423,-0.2416,0.0888,0
2110876,-11.0198,-67.6579,3.4129,0.1821,-0.0578,-0.0105,0
2111043,-11.2470,-67.8591,3.5375,0.1803,-0.0295,-0.1597,0
2111210,-11.4804,-68.0602,3.7547,-0.2151,0.1516,0.1386,0
2111543,-12.0613,-68.3383,4.0093,-0.0268,-0.1554,-0.0216,0
2111710,-12.3152,-68.5104,4.1619,0.0201,0.0919,0.0184,0
2111876,-12.5606,-68.6646,4.3730,0.0656,0.2326,0.1384,0
2112043,-12.8701,-68.8222,4.4883,-0.0681,-0.3346,0.0372,0
2112210,-13.1867,-68.9631,4.6676,0.0609,-0.1448,0.0198,0
2112376,-13.5215,-69.1289,4.9239,0.0785,0.2259,-0.0227,0
2112710,-14.1804,-69.3642,5.2400,-0.1275,-0.1758,0.2392,0
2112876,-14.4687,-69.4033,5.4074,0.1144,-0.1251,-0.0105,0
2113043,-14.7641,-69.4796,5.5644,0.0465,0.0426,-0.1107,0
2113543,-16.0651,-69.5730,6.3003,0.1536,0.0471,-0.0297,0
2113710,-16.3954,-69.6105,6.4396,-0.0760,-0.0171,-0.1511,0
2113876,-16.7146,-69.6654,6.6468,-0.0274,-0.0431,-0.0603,0
2114210,-17.2413,-69.7831,6.8624,-0.0605,-0.1404,0.0997,0
2114376,-17.4084,-69.8972,6.9997,0.0025,-0.0599,-0.0677,0
2114543,-17.6212,-69.9971,7.1972,0.2599,0.1057,-0.1720,0
2115043,-18.2312,-70.2096,7.5456,-0.0003,-0.1001,0.0106,0
2115210,-18.4386,-70.2883,7.7280,0.0342,0.1367,-0.2298,0
2115376,-18.7238,-70.4557,7.9331,0.0720,0.0555,-0.0486,0
2115710,-19.2155,-70.5703,8.2810,-0.1889,-0.1083,0.3221,0
2115876,-19.3731,-70.5518,8.3877,0.0250,-0.0301,-0.0818,0
2116043,-19.6632,-70.6107,8.5872,-0.1032,0.0821,-0.1286,0
2116210,-19.9716,-70.6498,8.7753,-0.1467,0.0021,0.2568,0
2116376,-20.1768,-70.6195,8.8912,0.2573,0.1493,0.1057,0
2116543,-20.4779,-70.6130,9.0608,-0.0021,0.0888,-0.1300,0
2116876,-21.0231,-70.7006,9.3499,0.0322,-0.1928,0.0073,0
2117043,-21.1949,-70.7148,9.5081,-0.0595,-0.0073,0.1844,0
2117543,-21.7316,-70.2570,9.7921,0.1334,0.0267,0.1949,0
2117710,-21.9221,-70.0302,9.8298,0.0590,0.0167,0.0924,0
2117877,-21.9304,-69.8848,9.7593,-0.0795,-0.2738,-0.1646,0
2118043,-21.8795,-69.8205,9.7697,-0.2176,-0.2020,-0.0551,0
2118210,-21.8688,-69.7816,9.8011,-0.1053,-0.0148,0.0646,0
2118377,-21.8852,-69.7506,9.8339,0.0211,0.0556,0.0028,0
2118710,-22.0583,-69.7502,10.0553,-0.1167,-0.1955,0.0491,0
2118877,-22.0681,-69.7828,10.1014,-0.0925,-0.0453,0.0602,0
2119043,-22.1014,-69.8158,10.1640,-0.0214,0.1484,-0.0522,0
2119543,-22.1239,-69.8847,10.3255,-0.2031,-0.1583,0.3038,0
2119710,-21.9573,-69.8246,10.2190,-0.0317,-0.0219,-0.0930,0
2119877,-22.0201,-69.8636,10.2934,0.0027,0.0298,-0.1655,0
2120210,-22.1499,-69.8231,10.4009,-0.0271,0.0346,0.0575,0
2120377,-22.3340,-69.9221,10.4940,0.0474,-0.1410,0.1245,0
2120543,-22.5456,-70.1659,10.5718,0.0677,-0.0262,0.0526,0
2120710,-22.6247,-70.3903,10.5612,0.0743,0.0125,-0.0022,0
2120877,-22.6483,-70.6043,10.5221,-0.0154,-0.0541,0.0498,0
2121043,-22.7027,-70.7995,10.5148,-0.0138,-0.0058,0.1186,0
2121377,-22.9678,-71.1674,10.6627,-0.0024,-0.0046,-0.0533,0
2121543,-23.0906,-71.3558,10.6735,-0.0897,-0.0161,0.0292,0
2121710,-23.1646,-71.6188,10.6719,0.0337,0.0436,-0.0264,0
2122043,-23.2995,-72.1587,10.6150,-0.0164,-0.0660,0.1106,0
2122210,-23.4251,-72.4143,10.6869,0.0109,-0.0583,0.0819,0
2122377,-23.5854,-72.6609,10.8030,-0.1003,-0.0505,0.0303,0
2122543,-23.7052,-72.9146,10.8656,-0.0796,0.0484,0.1190,0
2122710,-23.9107,-73.1660,10.9791,0.0536,0.0728,-0.0304,0
2122877,-24.1928,-73.4412,11.1590,-0.0107,-0.0597,-0.0115,0
2123210,-24.5986,-74.0194,11.3915,0.0443,-0.0044,0.0018,0
2123377,-24.7952,-74.2277,11.5452,-0.0575,-0.0381,0.0264,0
2123543,-25.0513,-74.4053,11.7403,-0.0504,0.0306,-0.0248,0
2123710,-25.2568,-74.5636,11.9022,-0.0435,0.0043,0.0436,0
2123877,-25.3647,-74.6984,11.9744,0.0669,0.0205,0.0573,0
2124043,-25.4400,-74.7917,12.0173,0.0325,-0.0186,-0.0622,0
2124210,-25.4448,-74.8638,11.9804,-0.0391,-0.0839,-0.0183,0
2124377,-25.3387,-74.9273,11.8744,-0.0774,-0.0411,0.0916,0
2124710,-25.2768,-74.9523,11.7451,-0.0756,0.0084,0.0047,0
2124877,-25.3306,-74.9350,11.7804,0.0207,0.0973,-0.0233,0
2125043,-25.4145,-74.8923,11.8578,0.0357,-0.0293,-0.0099,0
2125210,-25.3181,-74.8671,11.7549,-0.0612,-0.0494,0.0625,0
2125377,-25.1757,-74.8837,11.6080,-0.0129,-0.0289,-0.0351,0
2125543,-25.0911,-74.9047,11.5463,0.0427,-0.0238,-0.0197,0
2125877,-24.9363,-74.8366,11.4869,-0.1124,-0.0017,0.1016,0
2126043,-24.8694,-74.7518,11.4766,-0.0291,-0.0212,-0.0684,0
2126210,-24.7015,-74.6185,11.3577,-0.0577,-0.0419,-0.0388,0
2126543,-24.5130,-74.2739,11.2939,0.0430,-0.0125,0.0421,0
2126710,-24.4103,-74.0659,11.2792,0.0414,-0.1012,-0.0184,0
2126877,-24.1013,-73.8613,11.0576,-0.0030,-0.0953,-0.0055,0
2127043,-23.7517,-73.6610,10.8147,-0.0205,0.0282,0.0087,0
2127210,-23.5024,-73.4243,10.6728,-0.0523,0.0204,0.0594,0
2127710,-22.8791,-72.4871,10.4332,-0.0218,-0.0046,0.0412,0
2127877,-22.5690,-72.0836,10.2379,0.0076,0.0477,0.1209,0
2128043,-22.2759,-71.7203,10.0683,-0.0383,0.0938,-0.2183,0
2128210,-22.0607,-71.5646,9.8933,0.0413,0.0686,-0.2986,0
2128377,-22.2189,-71.5943,10.0917,0.0235,-0.3921,0.2128,0
2128543,-21.9777,-71.5358,9.9396,0.0295,-0.0154,0.3655,0
2129543,-20.9519,-71.5195,9.3808,0.0235,0.0150,-0.0018,0
2129710,-20.8865,-71.5374,9.3451,-0.0262,-0.1252,-0.0314,0
2129877,-20.8390,-71.6075,9.3808,-0.0417,-0.1615,0.0711,0
2130043,-20.6639,-71.6458,9.3296,0.0187,-0.0215,0.1750,0
2130210,-20.3941,-71.6699,9.1886,0.0742,0.0877,-0.0077,0
2130377,-20.1665,-71.7244,9.0970,0.0125,0.0481,-0.1603,0
2130710,-19.8513,-71.8563,9.0117,-0.2203,-0.0559,0.1535,0
2130877,-19.7434,-71.8613,8.9806,-0.0498,0.0738,0.2699,0
2131043,-19.6180,-71.7993,8.8382,0.0821,0.0846,0.1428,0
2131210,-19.4609,-71.7677,8.6995,0.1235,0.0514,-0.1758,0
2131377,-19.2954,-71.7843,8.5754,-0.0109,-0.1492,-0.1291,0
2131543,-19.1146,-71.7860,8.4714,-0.0611,-0.1049,0.1837,0
2131877,-18.6708,-71.5862,8.1206,-0.0266,0.1307,0.0668,0
2132043,-18.5831,-71.4960,8.0281,0.1240,-0.0464,-0.1922,0
2132210,-18.4947,-71.4781,7.9657,0.1556,-0.1068,-0.1895,0
2132543,-18.0769,-71.4734,7.7233,-0.0074,-0.0486,0.1964,0
2132710,-17.8206,-71.4720,7.5660,-0.0816,-0.0755,0.0531,0
2132877,-17.6558,-71.5022,7.4837,-0.1832,-0.2128,0.0465,0
2133043,-17.4964,-71.4717,7.4135,-0.1301,-0.0035,0.1982,0
2133210,-17.3753,-71.4031,7.3580,0.1069,0.3131,-0.0278,0
2133377,-17.3285,-71.4094,7.2990,-0.0007,0.0773,-0.1652,0
2133710,-17.2158,-71.4655,7.2672,0.0500,-0.0973,-0.0518,0
2133877,-17.0719,-71.5238,7.2458,-0.0959,0.0670,0.0251,0
2134044,-16.8834,-71.5333,7.1567,-0.1232,0.0367,0.2666,0
2134210,-16.6637,-71.4990,7.0009,0.0142,-0.0126,0.1443,0
2134377,-16.5092,-71.4951,6.9273,0.0257,-0.0915,-0.0381,0
2134544,-16.3687,-71.4959,6.8967,0.0412,0.0369,-0.0537,0
2134877,-16.0819,-71.5140,6.7529,-0.0532,-0.0080,0.0655,0
2135044,-15.9397,-71.4837,6.6536,-0.1202,-0.0453,0.1719,0
2135210,-15.7555,-71.3877,6.5442,-0.0513,0.0462,0.1556,0
2135544,-15.3632,-71.2542,6.2446,0.0030,-0.0798,-0.0945,0
2136044,-14.9173,-71.1427,5.9669,-0.1251,-0.0250,0.3094,0
2136210,-14.5855,-71.0103,5.7562,-0.0746,-0.0321,0.1413,0
2136710,-14.0307,-70.7695,5.3650,0.0296,0.0498,-0.0223,0
2136877,-13.8993,-70.7213,5.2571,0.0988,-0.0098,0.0701,0
2137044,-13.6892,-70.6754,5.1170,-0.1203,-0.0302,0.1874,0
2137210,-13.3906,-70.5566,4.9456,-0.0348,0.0315,0.1930,0
2137377,-13.1961,-70.4352,4.7976,0.0554,-0.1005,-0.0404,0
2137544,-13.0735,-70.3139,4.6770,-0.0590,-0.0357,0.0009,0
2138210,-12.5475,-69.7908,4.1525,-0.1684,-0.0470,-0.0065,0
2138377,-12.3721,-69.6948,3.9950,0.1095,0.0419,0.0362,0
2138544,-12.2233,-69.6109,3.8646,0.1402,-0.0744,-0.0216,0
2138710,-12.0596,-69.5290,3.7460,0.0891,-0.1602,0.0545,0
2138877,-11.8342,-69.4604,3.6232,-0.0266,-0.0404,0.1445,0
2139044,-11.6320,-69.3510,3.5042,0.0185,0.0450,0.1366,0
2139377,-11.4629,-69.1019,3.3175,-0.0013,0.0320,-0.0387,0
2139544,-11.3610,-68.9851,3.1941,0.0206,-0.0369,0.1174,0
2139710,-11.2105,-68.8380,3.0854,-0.0863,-0.0804,0.2113,0
2140044,-10.8995,-68.6132,2.8736,0.0248,-0.1339,-0.2322,0
2140210,-10.7660,-68.5789,2.8099,0.0652,0.0345,0.0032,0
2140377,-10.6219,-68.4912,2.7559,0.0627,0.0688,0.2935,0
2140544,-10.4920,-68.3468,2.7017,-0.1730,0.0645,0.2388,0
2140710,-10.3935,-68.2334,2.6181,-0.2304,-0.1963,-0.0036,0
2140877,-10.2915,-68.1518,2.5524,0.1278,-0.0960,-0.1426,0
2141044,-10.1750,-68.0610,2.5157,0.1021,0.0721,-0.0376,0
2141210,-10.0168,-67.9486,2.4463,-0.0043,0.1957,0.1476,0
2141377,-9.9302,-67.8231,2.3854,-0.0336,-0.0654,0.1911,0
2141544,-9.8478,-67.7000,2.3238,0.1008,-0.1150,0.0672,0
2141710,-9.7017,-67.5744,2.2505,-0.0310,-0.0847,0.0746,0
2141877,-9.5002,-67.4149,2.1732,-0.1278,0.0400,0.1346,0
2142044,-9.3765,-67.2369,2.1074,0.0842,0.2030,-0.0597,0
2142210,-9.3659,-67.1039,2.0768,0.0234,0.0401,-0.1503,0
2142377,-9.3153,-66.9914,2.0373,-0.0198,-0.1725,0.0754,0
2142710,-9.0007,-66.6919,1.8715,0.0559,-0.0087,0.0685,0
2142877,-8.9249,-66.4717,1.8238,0.0337,-0.0377,0.0619,0
2143044,-8.8786,-66.2650,1.7897,-0.0732,-0.0324,0.0427,0
2143210,-8.7252,-66.1221,1.7732,-0.2529,0.1346,0.0540,0
2143377,-8.5373,-66.0123,1.7198,0.0051,-0.0297,-0.0007,0
2143544,-8.4240,-65.9051,1.6498,0.2877,-0.2126,-0.1604,0
2143877,-8.0812,-65.6345,1.5881,-0.2803,0.0646,0.4293,0
2144044,-7.9103,-65.4561,1.5099,0.0812,0.1312,0.0211,0
2144210,-7.8915,-65.3078,1.5065,0.2457,0.0098,-0.4382,0
2144544,-7.7419,-65.1691,1.5359,-0.1240,0.0654,0.4051,0
2144710,-7.6025,-65.0234,1.4986,-0.0670,0.2301,0.4475,0
2144877,-7.5376,-64.8414,1.4523,-0.0347,-0.1133,-0.0621,0
2145044,-7.4812,-64.7401,1.4298,0.1186,-0.4040,-0.3802,0
2145210,-7.3359,-64.6904,1.4676,-0.0964,-0.1145,0.0997,0
2145377,-7.1438,-64.6213,1.4590,-0.1415,0.2825,0.3899,0
2145710,-7.1410,-64.4160,1.4260,0.0386,0.0058,-0.1100,0
2145877,-7.1095,-64.3667,1.4193,0.0210,-0.1200,0.0838,0
2146044,-7.0266,-64.2896,1.3929,-0.0338,-0.1517,0.2802,0
2146210,-6.9039,-64.1835,1.3508,0.0938,0.1175,0.1353,0
2146377,-6.8742,-64.0574,1.3692,-0.0235,0.1651,-0.0309,0
2146544,-6.8232,-64.0082,1.3808,-0.2282,-0.1365,-0.0184,0
2146877,-6.7711,-63.8930,1.3898,0.2348,0.1977,0.0909,0
2147044,-6.7505,-63.7788,1.3870,-0.0123,0.0359,0.1765,0
2147210,-6.7592,-63.6570,1.4114,-0.1580,-0.2165,0.1138,0
2147544,-6.5528,-63.5192,1.3477,0.0679,0.1138,-0.0617,0
2147710,-6.4596,-63.4641,1.3479,-0.0925,0.1607,0.1805,0
2147877,-6.4789,-63.3933,1.3675,-0.0010,-0.0457,0.1021,0
2148044,-6.5391,-63.3132,1.3941,0.1066,-0.1261,-0.0639,0
2148210,-6.5179,-63.2337,1.3956,0.0651,-0.0890,0.0110,0
2148710,-6.4223,-63.0043,1.4212,0.0207,-0.1434,-0.1169,0
2148877,-6.4317,-62.9608,1.5008,0.0722,-0.1838,0.0954,0
2149044,-6.3335,-62.9092,1.5234,-0.0409,0.0249,0.3086,0
2149210,-6.2753,-62.8384,1.5376,-0.0690,0.0958,0.1765,0
2149377,-6.3171,-62.7463,1.5655,-0.0142,0.0705,-0.0428,0
2149544,-6.3617,-62.6851,1.6016,-0.0266,-0.0609,-0.0623,0
2149710,-6.3120,-62.6659,1.6151,-0.0889,-0.1018,0.0799,0
2149877,-6.2080,-62.6576,1.5919,0.1153,0.0499,0.0908,0
2150210,-6.1816,-62.5447,1.6260,-0.0315,-0.0194,0.1183,0
2150377,-6.1608,-62.4902,1.6338,-0.1465,-0.1023,0.1850,0
2150711,-6.0146,-62.4031,1.5940,0.1188,0.2130,0.0254,0
2150877,-6.0061,-62.3637,1.6029,-0.0287,0.0050,0.0529,0
2151044,-6.0012,-62.3440,1.6217,-0.0174,-0.1611,0.0781,0
2151377,-5.8388,-62.2800,1.5980,0.0497,0.1425,-0.0140,0
2151544,-5.8178,-62.2389,1.6148,0.0192,0.1017,0.0021,0
2151711,-5.7813,-62.2274,1.6201,-0.0593,-0.0861,0.0550,0
2152044,-5.5913,-62.2822,1.6033,0.0773,0.0302,0.0801,0
2152211,-5.5759,-62.2542,1.6236,0.0355,-0.0201,0.1351,0
2152377,-5.5252,-62.2355,1.6182,0.0259,-0.0447,0.0064,0
2152544,-5.5071,-62.2070,1.6319,0.0347,0.0098,0.0169,0
2152711,-5.4112,-62.1787,1.6042,0.0726,0.1297,0.0318,0
2152877,-5.3948,-62.1617,1.6203,0.0440,0.0779,-0.0038,0
2153211,-5.3323,-62.1713,1.6248,0.0617,-0.1629,0.0010,0
2153377,-5.1585,-62.1888,1.5880,0.0114,0.0797,0.0008,0
2153544,-5.0641,-62.1874,1.5637,0.0344,0.1334,0.1031,0
2153711,-5.0671,-62.1641,1.5682,0.0396,0.0020,0.1453,0
2153877,-5.0829,-62.1170,1.5805,-0.0811,-0.0165,0.1829,0
2155044,-4.8195,-62.0769,1.5594,-0.0036,0.0087,0.1034,0
2155211,-4.7608,-62.0650,1.5507,-0.0426,0.0866,0.0954,0
2156211,-4.5961,-62.0533,1.5194,-0.0602,0.0056,0.0852,0
2156377,-4.5635,-62.0574,1.5078,-0.0930,0.0347,0.0903,0
2156544,-4.5634,-62.0625,1.5065,0.1033,0.0272,-0.0156,0
2156711,-4.5758,-62.0485,1.5210,0.0071,-0.0389,0.1928,0
2156877,-4.5088,-62.0529,1.4955,-0.0700,-0.1206,0.2379,0
2157044,-4.4289,-62.0655,1.4777,0.0351,-0.1204,0.0022,0
2157711,-4.3444,-62.0411,1.4790,0.0256,0.0862,0.1084,0
2157877,-4.3575,-62.0143,1.4828,0.0181,-0.0104,0.0899,0
2158044,-4.3444,-61.9875,1.4677,0.0892,-0.0615,0.0199,0
2158544,-4.2817,-61.9731,1.4591,0.1748,-0.0684,-0.0476,0
2158711,-4.2366,-61.9664,1.4772,0.1157,0.0627,0.0557,0
2158877,-4.1646,-61.9702,1.4804,-0.0915,-0.0262,0.0841,0
2159211,-4.0600,-62.0162,1.4738,0.0650,0.0121,0.0124,0
2159377,-3.9894,-62.0304,1.4675,0.0774,0.0671,0.0659,0
2159544,-3.9685,-62.0295,1.4767,-0.0064,0.0392,0.1295,0
2159711,-3.9607,-62.0260,1.4761,-0.0603,0.0001,0.1205,0
2159877,-3.9189,-62.0308,1.4544,0.0644,0.0375,0.0078,0
2160044,-3.8927,-62.0259,1.4464,0.0519,-0.0007,0.0174,0
2160377,-3.8167,-62.0329,1.4278,0.0222,0.0510,0.0766,0
2160544,-3.7908,-62.0264,1.4166,-0.0224,0.0362,0.0498,0
2161044,-3.7266,-62.0118,1.3437,-0.0060,0.0620,0.1662,0
2161211,-3.7391,-62.0029,1.3200,0.0570,-0.0361,-0.0135,0
2161377,-3.7670,-61.9970,1.3156,-0.0313,-0.0155,0.0074,0
2161544,-3.7872,-62.0035,1.2905,-0.1168,-0.0577,0.1574,0
2161711,-3.8065,-62.0111,1.2552,0.0659,-0.0006,0.1083,0
2161877,-3.8197,-62.0026,1.2434,0.1314,0.1062,0.0771,0
2162544,-3.8097,-61.9769,1.2133,-0.0300,0.2096,0.0158,0
2162711,-3.9074,-61.9611,1.2240,0.0336,0.0503,-0.0066,0
2162877,-3.9692,-61.9462,1.2295,0.0522,-0.0680,0.0566,0
2163044,-3.9642,-61.9330,1.2163,0.0774,-0.0787,0.1116,0
2163211,-3.9520,-61.9224,1.2061,0.0625,-0.0399,0.1076,0
2163377,-3.9311,-61.9023,1.1949,0.0246,0.0687,0.1452,0
2163711,-3.9968,-61.8522,1.1909,-0.0886,0.0588,0.0853,0
2163877,-4.0502,-61.8371,1.1871,-0.0050,0.0783,0.0155,0
2164044,-4.1457,-61.8210,1.2104,0.0051,-0.0154,-0.0291,0
2164211,-4.1764,-61.8195,1.2102,0.0330,-0.1317,0.0280,0
2164377,-4.1648,-61.8090,1.2044,0.0597,-0.0857,0.0853,0
2164544,-4.1451,-61.8009,1.1848,0.0286,0.0486,-0.0331,0
2164877,-4.1365,-61.7946,1.1689,-0.0356,-0.0389,0.2444,0
2165044,-4.1322,-61.7844,1.1626,0.0523,0.0175,0.1538,0
2165211,-4.1796,-61.7690,1.1735,0.0112,0.0326,0.0172,0
2165544,-4.1683,-61.7701,1.1606,0.0307,-0.0033,0.0442,0
2165711,-4.1818,-61.7688,1.1650,0.0360,0.0049,0.0072,0
2165877,-4.1791,-61.7750,1.1610,-0.0322,-0.0501,0.0450,0
2166044,-4.1621,-61.7838,1.1526,0.0160,-0.0347,0.0666,0
2166211,-4.1477,-61.7903,1.1501,-0.0412,-0.0168,0.1067,0
2166377,-4.1220,-61.8023,1.1341,0.0264,0.0122,0.0265,0
2167044,-3.8480,-61.9848,1.0753,0.2139,0.1156,-0.0724,0
2167211,-3.7872,-62.0464,1.0779,0.0585,0.1134,0.0092,0
2167378,-3.7505,-62.1043,1.0903,-0.0469,-0.0606,0.2005,0
2167544,-3.7305,-62.1518,1.1064,-0.0429,-0.0174,0.2056,0
2167711,-3.7160,-62.2076,1.1238,0.0620,-0.0716,0.0409,0
2167878,-3.6856,-62.2562,1.1494,0.0771,0.0620,0.0044,0
2168211,-3.7418,-62.3329,1.2107,-0.0703,0.0435,0.1814,0
2168378,-3.7841,-62.3642,1.2211,0.0185,0.1353,0.1048,0
2168544,-3.8625,-62.3989,1.2496,-0.0088,0.0180,0.0914,0
2169044,-4.0388,-62.5418,1.3268,0.0155,0.0009,0.0099,0
2169211,-4.0398,-62.6099,1.3315,-0.1352,-0.0108,0.1419,0
2169378,-4.0786,-62.6871,1.3002,-0.0052,-0.0062,0.0333,0
2169711,-4.2516,-62.8328,1.3518,0.1103,0.1412,0.2028,0
2169878,-4.3114,-62.8950,1.3639,-0.1227,-0.1066,0.2018,0
